10000 100000
0 8243 2657
0 2681 6166
2 4807 5854
1 2104 0
0 255 5190
1 504 0
1 8361 0
1 3503 0
1 9790 0
0 7465 4496
2 4416 4811
1 3521 0
1 8128 0
0 3355 8597
1 8863 0
2 4765 8135
0 3551 7554
1 7561 0
2 3655 4227
1 4567 0
2 7929 8660
0 4735 6639
1 1717 0
1 9216 0
2 5497 6839
0 8038 2829
1 642 0
1 6981 0
1 2896 0
2 5343 4333
0 7303 2458
0 6492 1955
1 8908 0
1 3265 0
2 9195 2259
1 1154 0
0 7072 9621
2 655 6271
0 6527 9054
1 6336 0
2 7540 5210
0 1184 9411
0 9580 4219
1 9466 0
1 6045 0
0 6933 4686
1 7365 0
2 2435 1236
1 7988 0
1 9562 0
0 4208 3498
2 7913 4566
1 6666 0
1 4136 0
1 3461 0
0 4126 8482
1 2408 0
1 4560 0
1 9273 0
1 8382 0
1 4248 0
1 9618 0
2 7062 6963
1 456 0
2 1045 7921
2 4443 6614
2 6123 5411
0 2157 8281
1 7058 0
2 6249 5146
1 743 0
1 5314 0
0 4173 4770
2 2242 6042
2 3102 9889
1 9455 0
2 185 6158
1 4791 0
0 6679 2202
1 4558 0
2 2701 5420
1 6412 0
1 6746 0
0 8357 2496
2 4192 9216
0 3541 4822
0 2902 1105
2 9849 4786
1 4905 0
0 7692 9485
0 8378 1278
2 2657 2362
0 5932 2664
0 790 8816
1 493 0
2 2532 5603
0 1903 1742
2 8153 7636
1 9724 0
0 8201 5865
2 8595 1278
1 197 0
1 3128 0
0 5892 8023
0 6199 4290
2 1954 9257
1 466 0
2 8826 1894
2 4346 608
1 1455 0
0 3981 3197
0 9117 4776
1 9872 0
0 8040 3809
0 9446 494
0 5736 3955
2 9097 2609
2 68 2752
2 5102 7653
2 8554 1124
0 4952 4600
1 2431 0
2 8532 6195
2 1312 6119
0 4620 668
2 3157 1380
1 2911 0
1 9177 0
0 8739 9299
2 5803 1687
0 7088 9218
0 4086 6981
2 8847 1550
2 981 2402
0 8721 2029
1 4331 0
2 8534 8206
1 2499 0
0 3618 9863
2 6952 4660
2 7112 5879
1 3942 0
1 2056 0
1 1390 0
1 5573 0
1 9298 0
2 589 2900
1 427 0
1 8931 0
1 9698 0
1 9073 0
2 454 2848
2 7354 2271
0 1461 6990
1 5131 0
0 7117 9506
2 5198 1506
0 7127 3899
1 496 0
1 4634 0
1 9636 0
0 3499 2315
1 8374 0
1 7788 0
2 2411 8812
1 1883 0
0 5686 6756
2 5481 3317
0 8867 8610
1 3718 0
0 9494 5978
1 1360 0
2 4348 5396
2 8751 3746
2 6882 5850
2 184 683
2 5618 7201
2 3789 1414
0 8474 672
1 2501 0
1 934 0
1 2913 0
2 2525 8670
2 3325 9742
2 1792 9200
2 459 2624
0 751 373
2 7670 3682
1 2992 0
2 6695 8622
0 7120 6321
2 6479 3695
2 9956 8945
2 5471 3836
1 1374 0
0 8670 8072
1 5807 0
0 3191 8792
1 719 0
1 7539 0
2 4677 3024
1 6331 0
2 8817 4666
0 3034 5344
2 3814 1759
2 2671 2720
2 5810 631
1 474 0
0 1027 1318
2 3885 7386
0 2241 7778
2 8347 972
1 2435 0
2 1250 6694
1 3324 0
0 9853 1548
1 7519 0
2 211 8073
1 3444 0
1 3874 0
2 950 8967
2 2181 7153
0 6132 5785
1 1317 0
1 8238 0
1 32 0
0 4937 7107
1 1401 0
2 3832 5165
2 4190 5270
2 7561 6146
1 9768 0
2 6619 9245
2 2981 3008
2 2416 9039
0 707 2822
1 978 0
1 9596 0
0 5740 797
1 3392 0
1 7831 0
2 5231 4870
1 8439 0
1 5140 0
1 92 0
0 3871 5008
2 8098 8178
1 557 0
0 8059 9628
1 5984 0
2 3915 2603
0 9068 8968
2 6970 8148
0 2023 9799
1 3279 0
2 3255 2649
0 3078 5042
1 9008 0
2 8948 7677
1 8733 0
0 9313 8289
0 5802 6820
0 8094 1323
0 3134 942
0 4457 4509
0 1911 2005
1 6180 0
2 2016 2043
1 8896 0
2 2201 7032
0 9322 3187
0 5169 4538
0 6143 8064
1 3722 0
2 6663 5847
0 1895 8565
0 6684 6996
1 9083 0
0 5682 5107
1 4533 0
1 3443 0
2 6659 7749
0 6990 8933
0 5227 6542
2 7510 5644
0 7115 5520
2 4227 765
2 4118 3261
1 767 0
0 7904 2693
0 9216 3335
0 6502 4746
2 8514 3148
0 1126 1053
1 786 0
0 5157 7475
0 7660 1775
0 862 4392
0 8661 1291
0 2806 6297
2 2982 6521
0 7219 8305
0 1623 8308
2 2780 3502
1 8657 0
2 1503 4471
0 7188 7660
1 6222 0
0 7080 8103
1 9354 0
1 3603 0
1 7166 0
0 8685 1786
1 1431 0
2 7188 1190
1 1124 0
2 1588 9190
1 2850 0
0 9587 4319
0 2869 4047
0 836 778
0 8621 5046
0 7524 9860
2 9554 1269
2 9738 2904
1 9549 0
0 8775 8244
1 8552 0
1 9330 0
1 9395 0
2 624 7326
1 7707 0
1 798 0
1 8890 0
1 8656 0
1 6654 0
2 8611 4989
1 7532 0
0 1038 6623
0 8018 8700
1 7259 0
2 9566 4310
0 8963 8062
1 5175 0
1 8461 0
1 2499 0
0 4012 6456
0 7677 5565
2 8408 3734
2 4201 3571
2 9435 3741
1 3174 0
1 4416 0
1 8668 0
1 440 0
2 6322 8027
1 1758 0
0 6866 6353
2 8838 9471
1 4894 0
1 605 0
0 3109 4878
1 6801 0
0 8537 4004
2 8796 5577
2 6206 8837
0 7791 5612
1 497 0
0 5066 9481
2 1382 2525
2 8286 399
1 9872 0
1 717 0
2 1974 767
0 3708 7064
0 551 2015
0 7762 7499
2 8388 4818
0 4645 3547
0 3345 8325
1 5513 0
2 7915 7118
2 2290 8915
0 6937 3407
2 7757 2894
2 9350 4766
1 9308 0
2 3063 1195
1 2093 0
1 2302 0
2 5123 5266
2 5712 8748
1 3916 0
0 9835 7803
2 5610 6555
1 841 0
2 1226 6789
1 7566 0
0 2780 2928
2 2183 7973
2 7986 3817
0 1128 5414
1 9674 0
2 7139 5404
1 1496 0
0 3273 8247
2 3979 3095
1 9924 0
2 9118 5811
1 633 0
0 2379 9652
1 7661 0
2 8746 8855
0 2666 4214
2 9247 6444
1 2338 0
2 954 9516
2 255 8593
0 2838 9051
0 6163 6720
1 2667 0
1 6797 0
1 3814 0
2 8314 6116
1 1494 0
1 5130 0
1 3774 0
2 2596 41
0 5438 4285
0 4892 9862
2 6563 9684
1 3737 0
1 5895 0
0 4842 3971
0 222 6553
2 5989 3371
2 7908 5069
2 6720 3075
1 2374 0
0 3712 3327
2 2024 6009
2 6263 9144
1 6481 0
1 3861 0
2 7418 4170
2 2107 2781
2 9126 6644
1 5976 0
0 3387 6862
1 3137 0
1 8823 0
1 2283 0
1 7670 0
0 5050 262
1 583 0
1 75 0
2 232 3262
0 6518 3578
2 7652 3641
1 3078 0
1 8458 0
1 325 0
0 6557 6768
1 4440 0
0 910 2405
0 3178 6618
1 1031 0
0 4848 3456
2 9739 1014
1 1969 0
2 6469 3101
1 5772 0
1 1297 0
0 9182 5385
1 3743 0
1 3730 0
1 7524 0
2 1542 4617
0 6789 7749
1 7190 0
0 5354 8192
2 6971 548
1 6870 0
2 3663 9985
2 2745 989
2 7737 8249
1 2673 0
1 5348 0
2 4888 182
0 2818 6884
1 9924 0
0 3454 3315
2 7539 8576
1 2790 0
0 7190 5875
0 4705 4319
1 3393 0
1 1441 0
1 4943 0
1 5788 0
2 5038 5836
1 9138 0
1 3090 0
1 7196 0
2 1563 306
1 8655 0
2 823 8352
1 1109 0
2 7472 9892
1 3165 0
0 3355 7120
0 1374 1870
2 731 9280
2 3568 414
0 6434 3002
0 4043 3510
1 2280 0
1 6128 0
2 4419 5648
1 3644 0
1 5571 0
0 8518 4182
1 2743 0
1 57 0
0 1313 2701
0 7888 7863
2 513 5659
0 5372 3795
1 9290 0
2 6370 2184
0 5591 6634
0 408 1337
1 2217 0
0 6068 2521
1 8468 0
2 1240 3786
1 5587 0
2 3042 6828
2 9460 5171
0 699 2861
0 388 3189
1 7495 0
0 5378 2687
1 1715 0
1 9166 0
2 7408 26
1 5008 0
1 9876 0
2 4653 2248
0 79 841
1 2010 0
2 6171 6404
2 9002 3033
0 8408 3992
2 3551 4564
0 826 7504
0 1205 3806
0 2713 5890
1 9794 0
1 6045 0
0 1081 2230
1 8978 0
1 7424 0
1 3737 0
1 4035 0
2 1582 7036
1 6039 0
2 9013 8581
2 8411 5223
2 6325 9085
0 2766 1888
0 1701 1850
1 7336 0
2 5796 5999
2 6676 4182
1 9287 0
0 8691 6323
0 8128 7083
0 2985 747
0 4187 9078
1 8852 0
1 2536 0
1 4989 0
0 6919 7695
2 9942 6892
0 8684 7376
1 8656 0
1 4157 0
1 239 0
0 4386 8350
0 117 9709
0 9775 1066
1 2408 0
0 7933 1774
0 767 3979
0 4599 8036
0 3361 8694
2 5127 5266
0 4710 1334
1 1882 0
0 5884 5994
1 4259 0
1 3482 0
1 2854 0
2 3505 8718
0 9506 4752
2 8301 2532
1 9340 0
0 2776 6487
0 5820 8660
0 5571 4353
2 5945 6314
2 1698 164
2 7089 6650
1 2026 0
0 6478 5792
0 3593 7660
2 3126 2633
2 9744 5157
2 3082 5271
1 3523 0
2 3806 7541
1 2339 0
2 2809 6493
1 3594 0
1 7740 0
2 7192 4925
1 3539 0
1 185 0
2 5067 610
1 1293 0
1 884 0
0 2636 7287
1 8476 0
0 875 6628
2 5818 9814
1 7426 0
0 2795 6955
1 9645 0
2 9214 3513
2 4428 8544
1 2951 0
2 8285 8857
1 41 0
0 4871 8783
2 8346 4071
1 3204 0
0 6096 2804
1 8984 0
1 8775 0
0 9261 2261
0 823 3504
1 4362 0
2 1604 2681
2 2436 1804
1 269 0
1 8182 0
1 5608 0
1 1070 0
2 7293 9086
1 6705 0
2 4819 2983
0 1999 1927
0 2904 2854
2 9678 6891
2 5562 3351
0 6084 520
1 2409 0
0 2057 7273
1 9682 0
1 9818 0
1 5194 0
2 6515 2068
0 2849 961
1 7697 0
0 1133 4989
2 8269 3472
0 7092 5169
2 3813 2861
1 6076 0
1 7562 0
1 6694 0
2 4521 2562
1 3964 0
2 3268 694
1 5113 0
0 8408 3147
1 8719 0
1 7001 0
0 1219 2178
0 8274 8213
0 4725 6282
2 3754 3581
0 607 9104
2 4160 6999
1 5338 0
1 411 0
0 209 7678
2 5519 6750
2 5078 8744
0 1007 7471
1 7248 0
2 6014 9129
1 4683 0
1 3426 0
2 4799 5400
1 6371 0
1 1129 0
1 1891 0
2 3938 1392
2 5105 1792
1 6644 0
1 3183 0
2 3362 2557
0 2190 6160
2 2420 9153
1 8097 0
1 5909 0
1 5537 0
1 248 0
0 2209 9449
2 6063 1755
0 3028 24
1 5451 0
1 8566 0
1 11 0
2 5964 3899
2 1274 5746
1 4761 0
2 1067 4931
2 3738 6233
2 3629 4050
2 8975 9041
2 9682 9891
1 8526 0
0 9408 4301
1 2985 0
1 3301 0
1 5599 0
1 5012 0
1 4706 0
0 7491 8982
2 8433 90
1 5552 0
1 8072 0
0 4627 6077
1 5510 0
0 9685 4117
2 6175 1673
1 5715 0
1 5530 0
0 7964 9695
1 3975 0
2 9137 1595
2 4702 7766
1 9580 0
2 3614 9971
1 6383 0
1 2060 0
2 2503 2547
1 4178 0
1 9189 0
2 38 8854
1 1342 0
0 6336 5641
2 1184 120
0 8020 3450
2 9435 9434
1 8799 0
0 3200 1067
0 2597 9532
0 4458 6352
1 1729 0
2 3396 8016
0 5129 5690
0 7834 1851
0 1135 2341
2 1872 280
2 4752 6120
0 9112 724
1 8168 0
1 1169 0
2 6511 2781
1 1443 0
0 2436 9755
1 8442 0
2 791 6753
1 633 0
2 2317 4158
1 4502 0
0 7167 5013
1 9438 0
0 1331 2354
1 4990 0
2 6371 5491
1 1595 0
2 1289 7378
1 34 0
2 8463 8269
2 354 8486
1 5767 0
0 6432 2801
0 5425 3383
2 750 199
1 3032 0
2 7920 4459
1 749 0
1 1010 0
1 6148 0
0 9162 1054
1 4667 0
2 794 1850
2 8088 9126
1 4627 0
1 2739 0
1 7070 0
2 614 7787
1 2657 0
1 9116 0
2 9402 9786
0 2357 2923
1 6048 0
2 3725 6470
0 4523 4812
2 2447 2054
1 262 0
0 6609 7844
1 8748 0
1 8074 0
2 3760 5076
2 4526 6301
2 6119 2634
1 282 0
1 4659 0
2 2045 920
0 8149 3941
0 1294 7750
1 700 0
0 9390 7333
1 3791 0
0 6878 6255
2 5280 7823
2 7163 3582
0 8675 876
0 4119 7660
2 6279 4333
0 8636 343
0 3544 3964
1 5505 0
0 609 2935
1 492 0
1 3788 0
1 4933 0
0 2178 4501
1 2286 0
2 2049 987
1 6155 0
1 6453 0
2 4923 9724
1 6356 0
2 2322 2166
2 2634 3076
0 8777 7859
1 5799 0
1 1436 0
0 1568 887
1 6987 0
2 7965 9652
1 39 0
2 2099 218
0 6635 7284
1 6454 0
1 6076 0
1 9722 0
0 7977 155
1 8833 0
1 8378 0
0 1033 3753
1 8928 0
1 3086 0
1 2771 0
2 4865 4242
1 2326 0
0 5933 3358
2 2008 4922
0 2702 20
1 9467 0
2 3672 1589
1 6308 0
1 1414 0
1 3777 0
1 5678 0
2 8297 3248
2 2323 11
2 7122 3861
0 289 7072
0 6028 1785
0 9661 8499
2 5093 8226
2 9026 9529
1 2236 0
1 3244 0
1 2236 0
0 7133 2464
0 8426 5593
2 4395 6863
0 3417 7908
0 9437 4594
1 4898 0
1 8369 0
1 185 0
1 8577 0
2 3233 6068
2 4833 1622
1 3455 0
2 3878 2695
0 9654 3742
1 4163 0
0 5205 3959
0 1728 4405
1 2738 0
2 8153 184
0 7448 2
2 7193 5138
1 9436 0
1 864 0
2 6051 392
1 9609 0
2 4129 1065
1 1649 0
0 1907 3505
0 5686 299
1 8223 0
0 4738 7696
2 6864 2288
1 7731 0
2 6741 8316
1 8003 0
2 3989 9844
1 7209 0
2 9517 335
2 1647 6007
0 4080 6567
0 3982 5881
0 4432 6105
0 5757 4005
1 7970 0
0 3927 1383
1 3135 0
2 6955 8676
0 7320 6264
0 1306 5313
0 4037 973
0 9003 7169
0 1458 8806
2 9676 688
0 2555 973
0 7260 4068
0 7460 3222
0 385 5579
0 2256 5610
1 1331 0
0 4311 1886
1 3850 0
0 4278 2868
2 8406 7644
1 9093 0
2 272 5708
1 734 0
2 9691 8095
1 6695 0
1 4008 0
2 1116 9214
1 180 0
1 5087 0
1 6774 0
2 6398 7079
1 9443 0
0 3773 1881
0 536 6025
1 3261 0
1 492 0
1 6482 0
2 1118 6809
1 6666 0
2 5900 6051
0 5233 8571
1 3814 0
0 1693 2945
2 5684 1305
2 3360 9772
0 4066 8626
1 5315 0
0 1105 7760
0 4597 2604
0 8625 3508
1 8283 0
0 8622 2032
1 4920 0
2 2200 9342
2 193 4449
0 9396 7003
1 6008 0
2 1400 5049
2 8183 6647
1 4838 0
0 4230 4280
1 2039 0
1 6402 0
1 5489 0
0 3165 5496
1 368 0
2 1935 5614
1 9474 0
1 5476 0
2 1239 1912
1 4538 0
0 7660 9884
1 7135 0
0 6050 3941
2 7794 7088
1 1704 0
2 3132 5486
0 9871 8338
1 7556 0
1 8715 0
0 9012 2463
0 4991 1428
0 4961 9450
2 7986 5431
1 3387 0
1 6733 0
1 826 0
1 1981 0
1 6558 0
0 7398 6848
1 5721 0
2 1599 1828
1 9838 0
1 5178 0
2 8996 1253
1 39 0
2 6545 7216
0 4177 8863
1 3129 0
1 4668 0
2 2118 8640
0 4827 1293
0 1846 9517
1 8760 0
2 646 4892
2 210 6097
2 2941 6519
1 9103 0
0 9762 6668
1 4577 0
0 2504 8836
1 6265 0
0 4763 2680
0 4172 2109
1 3656 0
0 2257 6492
2 8235 2729
0 2266 2014
2 5810 4503
1 1136 0
0 5083 9896
0 3571 94
2 3600 3072
0 2707 5024
2 4579 2462
1 603 0
0 6306 3196
2 5683 8649
2 1259 3444
2 9147 6868
2 864 2700
1 4783 0
0 9964 6151
2 5285 4006
2 7077 4292
1 1201 0
2 7418 3704
2 9844 4094
1 1431 0
0 706 3205
0 2073 2916
2 5237 1608
1 5263 0
1 8291 0
0 9924 5279
1 1247 0
1 3466 0
0 9853 311
0 6680 1038
1 3000 0
1 439 0
1 3957 0
2 5441 8621
2 4316 8862
1 8894 0
1 4422 0
2 868 7948
2 9557 2203
2 9490 6982
1 4909 0
0 8628 9538
2 708 9903
1 7615 0
1 8248 0
0 1027 4157
2 3492 81
1 3191 0
1 8677 0
0 9112 5514
0 3055 1262
0 6639 3405
1 9942 0
2 1878 7870
0 2449 8782
2 6521 3937
1 5029 0
2 5446 1879
1 3805 0
2 242 6975
0 6670 8253
2 6207 2347
0 3150 3989
0 963 7790
0 8603 4160
0 1786 4230
1 3547 0
1 1858 0
1 2582 0
1 8782 0
1 6482 0
1 7665 0
2 1863 8794
0 523 7679
1 1748 0
1 9366 0
2 6303 7823
1 2573 0
0 6808 7827
1 8102 0
0 8765 4986
2 1177 6872
1 2842 0
0 2151 3764
2 3780 9329
0 4137 9212
0 8299 4934
0 6618 8734
1 2764 0
2 6109 7218
2 7492 2277
2 9250 5484
1 9317 0
2 6171 9736
1 1871 0
1 7265 0
1 317 0
1 4066 0
2 2412 8860
0 802 9373
1 7829 0
0 9638 4298
2 2555 4268
1 8913 0
0 986 505
0 4702 8036
2 2121 1798
1 8435 0
1 9678 0
2 1005 92
0 1350 1450
2 5503 2325
0 2303 9462
0 2686 5074
2 1145 5727
1 4421 0
0 4257 6782
2 9591 8611
1 5326 0
0 4368 6542
0 3004 7196
1 2477 0
0 177 2828
1 227 0
2 3445 2966
1 304 0
0 2093 1289
0 3074 6266
0 969 9533
1 9855 0
0 7594 7118
1 3076 0
0 6997 8069
1 8381 0
2 2160 568
1 1514 0
1 3782 0
2 5058 0
2 7863 3759
1 9275 0
2 4622 1897
0 1835 7500
1 2547 0
0 4220 2139
1 5630 0
1 1184 0
1 5231 0
2 3409 9456
1 2524 0
1 8373 0
2 9612 5273
2 6283 3553
0 8414 8953
2 9457 2286
0 8694 4013
1 7783 0
2 7672 400
0 3568 3457
1 2299 0
1 6612 0
2 1083 7265
0 3530 9173
1 1003 0
2 4181 7394
2 4108 527
1 2550 0
1 221 0
1 7974 0
0 9643 8025
2 5545 6971
1 5021 0
0 3900 4143
1 4201 0
2 8819 5554
0 5184 2472
2 2634 315
1 2122 0
0 7923 5399
1 335 0
0 4142 4606
2 503 8348
1 7225 0
1 3764 0
2 8572 7748
1 7741 0
0 718 4097
1 8717 0
1 7715 0
0 8619 5423
1 9891 0
0 8211 5191
0 7575 5274
1 905 0
0 462 5751
0 8785 682
2 9644 4717
0 3015 3471
2 646 5360
1 3629 0
1 7499 0
2 9462 619
0 3268 489
1 7929 0
2 3876 8553
1 4441 0
2 2490 3293
2 8803 2431
0 2504 7428
1 2206 0
2 9345 6048
1 2686 0
2 1135 5196
2 8285 9180
2 5520 8783
0 5038 7656
1 6852 0
2 118 1842
1 5714 0
2 3837 4696
2 4673 9305
2 2204 5048
1 8181 0
1 4628 0
2 2806 3624
1 4145 0
0 1818 7594
2 4524 3212
0 9401 4020
0 4324 7633
1 5168 0
2 5625 4278
2 748 1459
0 8337 4913
1 3195 0
1 3015 0
2 4586 3684
0 190 1057
1 6164 0
0 3955 6633
0 2835 8458
0 7458 3682
2 2246 5648
1 9127 0
2 3363 5035
1 6616 0
0 3861 2133
1 9788 0
2 2398 6603
0 5846 6519
2 5194 3344
1 6766 0
2 500 529
1 85 0
1 2804 0
2 3406 4074
0 2461 495
2 7668 5087
0 6528 64
2 7720 7827
2 7291 1923
0 5608 825
0 2241 4503
1 5919 0
0 7228 6895
1 3085 0
1 1057 0
0 4156 4774
0 7593 7395
2 1861 9391
1 8914 0
2 9670 4129
1 5107 0
2 5278 2984
0 2040 2504
0 8130 2779
2 234 4333
0 2845 2610
2 3116 1136
0 4494 7084
1 5095 0
2 7207 1337
1 866 0
0 2404 1771
1 4126 0
2 4568 6801
2 5236 4392
2 9466 50
1 5702 0
1 6357 0
1 7244 0
1 47 0
1 5070 0
0 3848 8694
2 5739 8529
0 3526 1443
0 3901 4704
1 1200 0
1 4186 0
1 4117 0
2 1624 9001
1 7362 0
2 6622 672
2 4655 6515
1 5318 0
0 3599 1172
1 2434 0
0 477 2315
2 9466 2504
1 3934 0
0 3449 123
1 1615 0
2 6652 4013
1 39 0
0 9590 3283
2 8729 2770
2 2816 2454
0 4365 6986
2 9844 4708
2 8994 8792
1 8587 0
1 1986 0
2 1930 957
1 9264 0
2 7915 496
2 7480 7479
0 3228 4355
0 5329 7275
1 2732 0
2 6425 86
1 5362 0
0 4568 2649
1 8713 0
1 4177 0
1 4215 0
1 6501 0
1 8521 0
0 3054 9786
2 1278 2087
2 4561 3880
1 4279 0
1 1969 0
1 8845 0
1 5361 0
1 1857 0
2 6563 2222
0 7917 1322
1 1950 0
0 9008 2940
2 1459 2231
1 4102 0
0 5471 5816
0 5841 4967
2 4363 5320
1 5032 0
2 7507 5824
1 9977 0
1 5761 0
0 7747 1620
1 8768 0
1 7012 0
2 2979 731
2 8178 2265
0 4093 5769
0 9377 9350
0 7138 3558
1 2294 0
1 6476 0
1 5537 0
1 2181 0
0 3627 287
1 4017 0
0 449 197
2 8273 6338
2 8762 3765
2 4912 4435
2 3682 5005
2 16 3567
0 4712 1121
1 6933 0
2 7122 5413
2 5512 2555
2 6687 8707
1 6897 0
2 825 5579
0 6018 6460
0 2689 5854
1 5805 0
0 3916 8941
2 7817 9192
0 2207 8788
0 5172 5943
0 4026 2603
2 6338 4907
2 2265 3704
0 3928 4564
1 2449 0
2 8367 4328
1 1836 0
1 1484 0
1 6221 0
1 4540 0
1 9887 0
1 8067 0
2 8493 8826
0 6931 827
1 3147 0
1 6063 0
0 1456 6361
0 4955 7428
1 4162 0
1 4859 0
2 3581 7725
0 6347 1673
2 3404 4116
1 2729 0
0 297 4099
1 3904 0
2 7366 6914
2 1217 3305
2 8525 2806
2 8706 6898
0 5129 9322
2 1074 6224
1 8270 0
1 8185 0
2 854 2156
2 1122 3419
2 4602 3978
0 2910 9394
2 6496 5833
2 401 693
0 4326 1520
2 8517 6104
0 4135 2737
2 6677 4560
2 6248 1331
1 7437 0
1 8277 0
2 9939 2044
2 3469 1939
0 5103 8947
1 8303 0
2 4253 2603
0 660 7215
0 7851 1224
0 3980 6356
0 4228 4446
0 7260 506
2 8575 6278
1 2325 0
0 9739 5371
0 606 4962
1 9675 0
0 9291 7829
1 3978 0
0 8253 2005
2 4376 711
2 3100 5419
1 1365 0
2 7882 7959
1 4208 0
1 9914 0
1 8632 0
1 2565 0
2 5323 6861
1 9537 0
2 3327 5787
1 2929 0
1 7938 0
0 9445 8810
2 1926 2512
0 4174 83
1 9197 0
0 7095 4038
1 7513 0
1 348 0
1 1339 0
1 8964 0
0 4539 3052
1 598 0
1 7616 0
2 721 1191
0 182 5781
1 6110 0
1 390 0
1 4596 0
1 4618 0
1 4076 0
2 6537 4629
0 8468 7556
0 6665 9432
0 9816 414
1 3052 0
2 2132 3640
0 8428 3281
0 5059 8912
1 6694 0
0 3336 7256
2 8101 3294
0 3518 8257
0 347 7621
0 1640 5527
1 2362 0
1 485 0
0 8860 2357
1 5663 0
0 6342 2478
0 7571 4494
1 615 0
1 4192 0
1 8278 0
0 3224 4605
0 9252 6860
0 9416 2438
0 9607 5280
2 5903 6232
2 135 827
0 4007 4685
2 9587 2909
1 3695 0
1 1545 0
2 5366 6867
1 4689 0
1 4616 0
1 661 0
0 3601 5502
1 7429 0
0 4894 6291
1 8637 0
1 4833 0
2 6450 2540
1 4797 0
2 5140 5454
1 7579 0
1 7161 0
1 571 0
1 5986 0
2 1211 8517
0 8456 6121
1 1144 0
1 8030 0
0 2404 5787
2 1177 3562
1 4050 0
0 8916 5650
0 9082 8870
0 9033 957
1 818 0
2 6908 810
1 2598 0
1 7455 0
0 1432 8146
0 6921 5790
0 5065 9582
0 9640 297
1 634 0
0 2214 2162
1 9119 0
2 9121 6862
1 8484 0
2 3291 5388
0 1653 5951
2 6915 1807
1 8356 0
2 4210 3458
2 6025 2683
1 7806 0
1 7295 0
2 7981 1451
1 1786 0
2 4511 1463
1 1811 0
2 7518 2936
0 3086 7040
0 5087 5749
1 6744 0
1 3789 0
1 4013 0
1 2803 0
2 8589 7566
1 203 0
2 161 3620
0 1398 8878
0 1930 6386
2 1067 6014
2 9458 6591
0 8988 4007
2 7363 1407
2 8394 5845
2 3354 2055
0 429 724
1 8193 0
1 2983 0
2 1763 5925
0 3239 9398
2 3656 4608
2 7139 7472
2 730 2780
2 9699 7039
1 9757 0
0 2405 7285
1 1719 0
0 8177 5785
0 7188 711
1 8546 0
2 5842 3205
2 499 1104
1 1520 0
1 7015 0
2 2372 6762
0 7656 855
2 2681 6364
1 8204 0
1 3054 0
2 1161 258
1 8724 0
1 7268 0
1 6470 0
1 1370 0
1 524 0
1 7337 0
1 6131 0
1 2790 0
1 9399 0
1 9646 0
2 9990 9118
0 9723 8531
2 7595 1396
1 5627 0
0 7019 7558
0 3715 3870
0 9771 1580
0 3314 5441
0 7785 1888
1 9166 0
1 6113 0
1 8844 0
0 667 928
1 15 0
0 1264 4389
1 9660 0
0 6226 4250
0 6522 6937
0 6550 5420
0 2621 6640
0 7168 5721
2 4096 940
0 1422 5072
0 7444 6861
1 623 0
0 1680 4811
1 1507 0
0 9023 540
1 8567 0
2 5374 2401
1 9165 0
1 1487 0
0 8399 2857
0 7533 2058
2 5306 719
1 2075 0
2 6394 4237
2 8587 1899
0 3978 830
1 1899 0
1 2091 0
0 8538 4755
1 8678 0
0 3847 8045
2 1256 3006
1 359 0
2 4578 2701
0 9753 9619
1 4278 0
2 8496 7226
2 7570 5408
0 6705 3991
0 6289 2412
2 1390 4030
1 8729 0
1 9094 0
1 3333 0
0 2229 1455
2 7240 3704
2 5714 2306
1 4530 0
2 4580 7977
1 757 0
2 7773 8845
1 3621 0
1 6294 0
0 7421 8208
0 5450 4131
0 1538 7630
1 7923 0
0 3141 1569
1 7389 0
2 6770 7388
1 6341 0
0 6445 3360
0 2748 7471
2 4989 8012
2 5844 1335
1 9023 0
0 445 2632
2 9211 715
0 377 6477
2 4609 1878
1 2469 0
1 4450 0
2 7213 9589
1 9714 0
0 6221 7474
1 3175 0
2 5892 6812
2 8937 8653
0 4704 5708
2 3690 4047
1 8342 0
2 867 3769
1 2310 0
2 5132 337
0 2561 668
2 2868 1373
0 752 1313
0 3962 2856
1 4274 0
0 5350 1625
0 8258 9931
0 3213 1065
1 6680 0
2 1083 3224
1 8162 0
1 7289 0
1 7622 0
1 3236 0
2 49 9792
1 4292 0
2 7651 8121
1 1671 0
1 8030 0
1 1681 0
0 2593 8460
2 7302 2152
1 9998 0
1 3501 0
0 9286 7557
0 6696 6524
2 3065 4640
0 8670 1805
0 7460 4143
1 8161 0
2 2057 8886
2 492 9589
1 5564 0
0 5547 5997
0 7402 9296
1 9206 0
1 6466 0
1 1515 0
0 9692 2946
2 2079 6725
2 2629 3183
0 5120 80
0 6481 9960
0 9296 8192
0 8800 9514
2 4758 4068
1 8080 0
1 4600 0
0 2474 969
2 1563 14
0 3945 7585
1 4802 0
0 5276 76
0 9376 8866
0 407 1331
0 4843 8093
1 1267 0
1 6940 0
1 7624 0
0 6803 3098
2 5186 7804
1 2856 0
2 7358 3030
1 1346 0
1 1375 0
1 7660 0
0 5461 4028
0 1065 3938
2 8970 1088
1 7061 0
2 1742 4723
2 1503 8206
2 8187 7604
1 4921 0
2 1162 4561
0 4661 2610
0 1890 6553
1 7188 0
1 8051 0
2 3438 7684
0 1110 3802
2 3868 4888
2 2660 2071
1 4908 0
0 6903 3468
1 7776 0
0 6358 629
2 2730 3372
0 7437 7191
1 3223 0
1 3874 0
